Data type,Cancer group/site,Year,Sex,State or Territory,Count
Incidence,Melanoma of the skin,1982.0,Males,New South Wales,650.0
Incidence,Melanoma of the skin,1982.0,Males,Victoria,279.0
Incidence,Melanoma of the skin,1982.0,Males,Queensland,474.0
Incidence,Melanoma of the skin,1982.0,Males,Western Australia,164.0
Incidence,Melanoma of the skin,1982.0,Males,South Australia,121.0
Incidence,Melanoma of the skin,1982.0,Males,Tasmania,30.0
Incidence,Melanoma of the skin,1982.0,Males,Australian Capital Territory,
Incidence,Melanoma of the skin,1982.0,Males,Northern Territory,
Incidence,Melanoma of the skin,1982.0,Males,Australia,1738.0
Incidence,Melanoma of the skin,1982.0,Females,New South Wales,651.0
Incidence,Melanoma of the skin,1982.0,Females,Victoria,365.0
Incidence,Melanoma of the skin,1982.0,Females,Queensland,427.0
Incidence,Melanoma of the skin,1982.0,Females,Western Australia,173.0
Incidence,Melanoma of the skin,1982.0,Females,South Australia,127.0
Incidence,Melanoma of the skin,1982.0,Females,Tasmania,38.0
Incidence,Melanoma of the skin,1982.0,Females,Australian Capital Territory,
Incidence,Melanoma of the skin,1982.0,Females,Northern Territory,
Incidence,Melanoma of the skin,1982.0,Females,Australia,1802.0
Incidence,Melanoma of the skin,1982.0,Persons,New South Wales,1301.0
Incidence,Melanoma of the skin,1982.0,Persons,Victoria,644.0
Incidence,Melanoma of the skin,1982.0,Persons,Queensland,901.0
Incidence,Melanoma of the skin,1982.0,Persons,Western Australia,337.0
Incidence,Melanoma of the skin,1982.0,Persons,South Australia,248.0
Incidence,Melanoma of the skin,1982.0,Persons,Tasmania,68.0
Incidence,Melanoma of the skin,1982.0,Persons,Australian Capital Territory,
Incidence,Melanoma of the skin,1982.0,Persons,Northern Territory,
Incidence,Melanoma of the skin,1982.0,Persons,Australia,3540.0
Incidence,Melanoma of the skin,1983.0,Males,New South Wales,692.0
Incidence,Melanoma of the skin,1983.0,Males,Victoria,319.0
Incidence,Melanoma of the skin,1983.0,Males,Queensland,455.0
Incidence,Melanoma of the skin,1983.0,Males,Western Australia,165.0
Incidence,Melanoma of the skin,1983.0,Males,South Australia,120.0
Incidence,Melanoma of the skin,1983.0,Males,Tasmania,31.0
Incidence,Melanoma of the skin,1983.0,Males,Australian Capital Territory,
Incidence,Melanoma of the skin,1983.0,Males,Northern Territory,
Incidence,Melanoma of the skin,1983.0,Males,Australia,1818.0
Incidence,Melanoma of the skin,1983.0,Females,New South Wales,730.0
Incidence,Melanoma of the skin,1983.0,Females,Victoria,402.0
Incidence,Melanoma of the skin,1983.0,Females,Queensland,462.0
Incidence,Melanoma of the skin,1983.0,Females,Western Australia,165.0
Incidence,Melanoma of the skin,1983.0,Females,South Australia,148.0
Incidence,Melanoma of the skin,1983.0,Females,Tasmania,45.0
Incidence,Melanoma of the skin,1983.0,Females,Australian Capital Territory,
Incidence,Melanoma of the skin,1983.0,Females,Northern Territory,
Incidence,Melanoma of the skin,1983.0,Females,Australia,1980.0
Incidence,Melanoma of the skin,1983.0,Persons,New South Wales,1422.0
Incidence,Melanoma of the skin,1983.0,Persons,Victoria,721.0
Incidence,Melanoma of the skin,1983.0,Persons,Queensland,917.0
Incidence,Melanoma of the skin,1983.0,Persons,Western Australia,330.0
Incidence,Melanoma of the skin,1983.0,Persons,South Australia,268.0
Incidence,Melanoma of the skin,1983.0,Persons,Tasmania,76.0
Incidence,Melanoma of the skin,1983.0,Persons,Australian Capital Territory,
Incidence,Melanoma of the skin,1983.0,Persons,Northern Territory,
Incidence,Melanoma of the skin,1983.0,Persons,Australia,3798.0
Incidence,Melanoma of the skin,1984.0,Males,New South Wales,761.0
Incidence,Melanoma of the skin,1984.0,Males,Victoria,331.0
Incidence,Melanoma of the skin,1984.0,Males,Queensland,536.0
Incidence,Melanoma of the skin,1984.0,Males,Western Australia,173.0
Incidence,Melanoma of the skin,1984.0,Males,South Australia,123.0
Incidence,Melanoma of the skin,1984.0,Males,Tasmania,31.0
Incidence,Melanoma of the skin,1984.0,Males,Australian Capital Territory,
Incidence,Melanoma of the skin,1984.0,Males,Northern Territory,
Incidence,Melanoma of the skin,1984.0,Males,Australia,1993.0
Incidence,Melanoma of the skin,1984.0,Females,New South Wales,738.0
Incidence,Melanoma of the skin,1984.0,Females,Victoria,414.0
Incidence,Melanoma of the skin,1984.0,Females,Queensland,504.0
Incidence,Melanoma of the skin,1984.0,Females,Western Australia,173.0
Incidence,Melanoma of the skin,1984.0,Females,South Australia,159.0
Incidence,Melanoma of the skin,1984.0,Females,Tasmania,35.0
Incidence,Melanoma of the skin,1984.0,Females,Australian Capital Territory,
Incidence,Melanoma of the skin,1984.0,Females,Northern Territory,
Incidence,Melanoma of the skin,1984.0,Females,Australia,2048.0
Incidence,Melanoma of the skin,1984.0,Persons,New South Wales,1499.0
Incidence,Melanoma of the skin,1984.0,Persons,Victoria,745.0
Incidence,Melanoma of the skin,1984.0,Persons,Queensland,1040.0
Incidence,Melanoma of the skin,1984.0,Persons,Western Australia,346.0
Incidence,Melanoma of the skin,1984.0,Persons,South Australia,282.0
Incidence,Melanoma of the skin,1984.0,Persons,Tasmania,66.0
Incidence,Melanoma of the skin,1984.0,Persons,Australian Capital Territory,
Incidence,Melanoma of the skin,1984.0,Persons,Northern Territory,
Incidence,Melanoma of the skin,1984.0,Persons,Australia,4041.0
Incidence,Melanoma of the skin,1985.0,Males,New South Wales,830.0
Incidence,Melanoma of the skin,1985.0,Males,Victoria,396.0
Incidence,Melanoma of the skin,1985.0,Males,Queensland,545.0
Incidence,Melanoma of the skin,1985.0,Males,Western Australia,212.0
Incidence,Melanoma of the skin,1985.0,Males,South Australia,165.0
Incidence,Melanoma of the skin,1985.0,Males,Tasmania,31.0
Incidence,Melanoma of the skin,1985.0,Males,Australian Capital Territory,
Incidence,Melanoma of the skin,1985.0,Males,Northern Territory,
Incidence,Melanoma of the skin,1985.0,Males,Australia,2221.0
Incidence,Melanoma of the skin,1985.0,Females,New South Wales,780.0
Incidence,Melanoma of the skin,1985.0,Females,Victoria,472.0
